field_1,UNIT,ENTRIES_06,EXITS_06,ENTRIES_20,EXITS_20,ENTRIES_DIFF,unit_1,id2,stationName,division,line,lat,lon,geometry,geometry
0,R001,27053,22042,5708,5310,-0.7890067644993162,R001,A060,WHITEHALL ST,R1,BMT,40.703082,-74.012983,POINT (-74.01298299999999 40.703082),"{""coordinates"": [-74.012983, 40.703082], ""type"": ""Point""}"
1,R003,1548,985,630,394,-0.5930232558139535,R003,J025,CYPRESS HILLS,J,BMT,40.689945,-73.872564,POINT (-73.872564 40.689945),"{""coordinates"": [-73.872564, 40.689945], ""type"": ""Point""}"
2,R004,3950,2813,1460,997,-0.6303797468354431,R004,J028,ELDERTS LANE,JZ,BMT,40.69132,-73.867135,POINT (-73.867135 40.69132),"{""coordinates"": [-73.867135, 40.69132], ""type"": ""Point""}"
3,R005,3796,1946,1625,784,-0.571917808219178,R005,J030,FOREST PARKWAY,J,BMT,40.692304,-73.860151,POINT (-73.860151 40.692304),"{""coordinates"": [-73.860151, 40.692304], ""type"": ""Point""}"
4,R006,4929,2912,1910,1191,-0.6124974639886387,R006,J031,WOODHAVEN BLVD,JZ,BMT,40.693866,-73.851568,POINT (-73.851568 40.693866),"{""coordinates"": [-73.851568, 40.693866], ""type"": ""Point""}"
5,R007,2630,1366,1104,529,-0.5802281368821293,R007,J034,104 ST,JZ,BMT,40.695184,-73.844326,POINT (-73.844326 40.695184),"{""coordinates"": [-73.844326, 40.695184], ""type"": ""Point""}"
6,R008,2292,1251,910,547,-0.6029668411867365,R008,J035,111 ST,J,BMT,40.697405,-73.836354,POINT (-73.836354 40.697405),"{""coordinates"": [-73.836354, 40.697405], ""type"": ""Point""}"
7,R009,2083,1270,1021,636,-0.5098415746519444,R009,J037,121 ST,JZ,BMT,40.700536,-73.828382,POINT (-73.82838199999999 40.700536),"{""coordinates"": [-73.828382, 40.700536], ""type"": ""Point""}"
8,R010,30656,26656,5334,5633,-0.8260046972860126,R010,N062A,42 ST-PA BUS TE,ACENQRS1237,IND,40.757303,-73.989787,POINT (-73.98978699999999 40.757303),"{""coordinates"": [-73.989787, 40.757303], ""type"": ""Point""}"
9,R011,51136,51870,11663,12730,-0.7719219336670838,R011,N063A,42 ST-PA BUS TE,ACENQRS1237,IND,40.757303,-73.989787,POINT (-73.98978699999999 40.757303),"{""coordinates"": [-73.989787, 40.757303], ""type"": ""Point""}"
10,R012,54342,46100,9391,9330,-0.8271870744543816,R012,N067,34 ST-PENN STA,ACE,IND,40.752247,-73.993456,POINT (-73.99345600000001 40.752247),"{""coordinates"": [-73.993456, 40.752247], ""type"": ""Point""}"
11,R013,17810,24699,2972,5084,-0.8331274564851208,R013,N071,34 ST-PENN STA,ACE,IND,40.752247,-73.993456,POINT (-73.99345600000001 40.752247),"{""coordinates"": [-73.993456, 40.752247], ""type"": ""Point""}"
12,R014,55837,44221,9903,9272,-0.8226444830488744,R014,N095,FULTON ST,ACJZ2345,IND,40.709938,-74.007983,POINT (-74.007983 40.709938),"{""coordinates"": [-74.007983, 40.709938], ""type"": ""Point""}"
13,R015,19826,28761,2492,3075,-0.8743064662564309,R015,N303,5 AVE-53 ST,EM,IND,40.760179,-73.975196,POINT (-73.975196 40.760179),"{""coordinates"": [-73.975196, 40.760179], ""type"": ""Point""}"
14,R016,7278,8351,1053,1178,-0.8553173948887057,R016,N305A,LEXINGTON-53 ST,EM6,IND,40.75753,-73.969102,POINT (-73.96910200000001 40.75753),"{""coordinates"": [-73.969102, 40.75753], ""type"": ""Point""}"
15,R017,28470,33250,5188,5999,-0.8177730944854232,R017,N306,LEXINGTON-53 ST,EM6,IND,40.75753,-73.969102,POINT (-73.96910200000001 40.75753),"{""coordinates"": [-73.969102, 40.75753], ""type"": ""Point""}"
16,R018,50622,40866,17974,15721,-0.6449369839200347,R018,N324,ROOSEVELT AVE,EFMR7,IND,40.746655,-73.891361,POINT (-73.891361 40.746655),"{""coordinates"": [-73.891361, 40.746655], ""type"": ""Point""}"
17,R019,20189,7800,7126,3396,-0.6470355143890237,R019,N343,JAMAICA-179 ST,F,IND,40.712622,-73.783815,POINT (-73.783815 40.712622),"{""coordinates"": [-73.783815, 40.712622], ""type"": ""Point""}"
18,R020,56862,57780,7280,8530,-0.871970736168267,R020,N500,47-50 ST-ROCK,BDFM,IND,40.758652,-73.981311,POINT (-73.98131100000001 40.758652),"{""coordinates"": [-73.981311, 40.758652], ""type"": ""Point""}"
19,R021,37624,39764,6699,7135,-0.8219487561131192,R021,N503,42 ST-BRYANT PK,BDFM7,IND,40.754198,-73.984573,POINT (-73.984573 40.754198),"{""coordinates"": [-73.984573, 40.754198], ""type"": ""Point""}"
20,R022,59011,54428,9026,9004,-0.8470454660995408,R022,A022,34 ST-HERALD SQ,BDFMNQR,BMT,40.749533,-73.987899,POINT (-73.987899 40.749533),"{""coordinates"": [-73.987899, 40.749533], ""type"": ""Point""}"
21,R023,42117,51817,7403,8860,-0.8242277465156588,R023,A025,34 ST-HERALD SQ,BDFMNQR,BMT,40.749533,-73.987899,POINT (-73.987899 40.749533),"{""coordinates"": [-73.987899, 40.749533], ""type"": ""Point""}"
22,R024,22706,20331,9160,9268,-0.5965824011274553,R024,N605,SUTPHIN BLVD,EJZ,IND,40.700488,-73.807933,POINT (-73.80793299999999 40.700488),"{""coordinates"": [-73.807933, 40.700488], ""type"": ""Point""}"
23,R025,32982,26085,14496,12253,-0.5604875386574495,R025,N606,JAMAICA CENTER,EJZ,IND,40.702131,-73.80111,POINT (-73.80110999999999 40.702131),"{""coordinates"": [-73.80111, 40.702131], ""type"": ""Point""}"
24,R027,22799,21157,3203,3347,-0.8595113820781614,R027,R111,WALL ST,23,IRT,40.706864,-74.009056,POINT (-74.009056 40.706864),"{""coordinates"": [-74.009056, 40.706864], ""type"": ""Point""}"
25,R028,26698,30992,5559,6757,-0.7917821559667391,R028,R113A,FULTON ST,2345ACJZ,IRT,40.709938,-74.007983,POINT (-74.007983 40.709938),"{""coordinates"": [-74.007983, 40.709938], ""type"": ""Point""}"
26,R029,42823,32184,7028,5551,-0.8358825864605469,R029,N094,WORLD TRADE CTR,23ACE,IND,40.712557,-74.009807,POINT (-74.009807 40.712557),"{""coordinates"": [-74.009807, 40.712557], ""type"": ""Point""}"
27,R029,42823,32184,7028,5551,-0.8358825864605469,R029,R115,PARK PLACE,23ACE,IRT,40.713061,-74.008777,POINT (-74.00877699999999 40.713061),"{""coordinates"": [-74.008777, 40.713061], ""type"": ""Point""}"
28,R029,42823,32184,7028,5551,-0.8358825864605469,R029,N091,CHAMBERS ST,ACE23,IND,40.71433,-74.008563,POINT (-74.008563 40.71433),"{""coordinates"": [-74.008563, 40.71433], ""type"": ""Point""}"
